"ID","Title","Assigned To","Case ID","Comment","Defects","Elapsed","Estimate","Forecast","In Progress","Plan","Plan ID","Preconditions","Priority","References","Run","Run Configuration","Run ID","Section","Section Depth","Section Description","Section Hierarchy","Status","Steps","Steps","Steps","Steps (Actual Result)","Steps (Expected Result)","Steps (Expected Result)","Steps (Status)","Steps (Step)","Steps (Step)","Template","Tested By","Tested On","Type","Version"
"T58537","Удаление нескольких файлов","[email]","C3196","Файлы удаляются через один

![](index.php?/attachments/get/2861)

![](index.php?/attachments/get/2862)
","","","","","","","","Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from

Тестовые данные

Файлы:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","High","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","","","1. Выполнить ""Юзкейс 2. Удаление""
Expected Result:
Файлы удалятся из списка в программе","","","","1. Файлы удалятся из списка в программе","","","1. Выполнить ""Юзкейс 2. Удаление""","Test Case (Steps)","[email]","11/28/2022 4:29 PM","Functional",""
"T58541","Удаление нескольких файлов выборочно из списка","[email]","C3216","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from

Тестовые данные

Файлы (для выполнения этого тест-кейса добавлять в предложенном порядке):

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","High","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Файлы добавятся в программу
2. Выполнить шаги 2-3 юзкейса ""Юзкейс 2. Удаление"" с условием: при выполнении 2 шага выделить каждый второй файл.
Expected Result:
Выбранные файлы удалятся, невыбранные файлы останутся","","","","1. Файлы добавятся в программу
2. Выбранные файлы удалятся, невыбранные файлы останутся","","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
2. Выполнить шаги 2-3 юзкейса ""Юзкейс 2. Удаление"" с условием: при выполнении 2 шага выделить каждый второй файл.","Test Case (Steps)","[email]","11/28/2022 4:34 PM","Functional",""
"T58541","Удаление нескольких файлов выборочно из списка","[email]","C3216","Из-за того, что файлы удаляются через один, если выбрать их через один, они удаляются нормально","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from

Тестовые данные

Файлы (для выполнения этого тест-кейса добавлять в предложенном порядке):

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","High","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Файлы добавятся в программу
2. Выполнить шаги 2-3 юзкейса ""Юзкейс 2. Удаление"" с условием: при выполнении 2 шага выделить каждый второй файл.
Expected Result:
Выбранные файлы удалятся, невыбранные файлы останутся","","","","1. Файлы добавятся в программу
2. Выбранные файлы удалятся, невыбранные файлы останутся","","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
2. Выполнить шаги 2-3 юзкейса ""Юзкейс 2. Удаление"" с условием: при выполнении 2 шага выделить каждый второй файл.","Test Case (Steps)","[email]","11/28/2022 4:34 PM","Functional",""
"T58536","Копирование нескольких файлов разного формата","[email]","C3195","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файлы:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 4:39 PM","Functional",""
"T58536","Копирование нескольких файлов разного формата","[email]","C3195","Программа чуть-чуть подвисла, но все скинула","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файлы:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 4:39 PM","Functional",""
"T58543","Удаление нескольких файлов после копирования","[email]","C3218","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into

Тестовые данные

Файлы:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","High","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Failed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются
2. Выполнить шаги 2-3 юзкейса ""Юзкейс 2. Удаление""
Expected Result:
Файлы удалятся","","","","1. Файлы скопируются
2. Файлы удалятся","","","1. Выполнить ""Юзкейс 1. Копирование""
2. Выполнить шаги 2-3 юзкейса ""Юзкейс 2. Удаление""","Test Case (Steps)","[email]","11/28/2022 4:56 PM","Functional",""
"T58544","! C:\ -> D:\ Копирование файла","[email]","C3229","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: D:\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""jpg.jpg""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файл скопируется неповреждённым","","","","1. Файл скопируется неповреждённым","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 4:59 PM","Functional",""
"T58550","C:\ -> D:\ Копирование файла большого размера","[email]","C3311","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: D:\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл: 

- ""большой файл.mkv"" размером 8,52 Гб","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Failed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 5:15 PM","Functional",""
"T58551","C:\ -> D:\ Копирование файла с длинным названием","[email]","C3312","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: D:\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""длинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинн.txt""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 5:16 PM","Functional",""
"T58546","C:\ -> D:\ Копирование нескольких файлов","[email]","C3231","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: D:\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файлы:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются неповреждёнными","","","","1. Файлы скопируются неповреждёнными","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 4:45 PM","Functional",""
"T58546","C:\ -> D:\ Копирование нескольких файлов","[email]","C3231","Я делала после тест-кейса ""Копирование нескольких файлов разного формата"", и оказалось, что программа не дает выбрать другую папку после произошедшего копирования, то есть она открывает окошко, и даже, вроде как дает возможность выбрать папку, но, когда выберешь ее, она остается прежней, поэтому я вписала адрес вручную, и это, на удивление, сработало","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: D:\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файлы:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются неповреждёнными","","","","1. Файлы скопируются неповреждёнными","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 4:45 PM","Functional",""
"T58558","D:\ Добавление в программу файлов с диска D","[email]","C3345","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: D:\from

Тестовые данные

Файл:

- ""jpg.jpg""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 5:18 PM","Functional",""
"T58545","! D:\ -> C:\ Копирование файла","[email]","C3230","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: D:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""jpg.jpg""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файл скопируется неповреждённым","","","","1. Файл скопируется неповреждённым","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 5:19 PM","Functional",""
"T58552","D:\ -> C:\ Копирование файла большого размера","[email]","C3317","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: D:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл: 

- ""большой файл.mkv"" размером 8,52 Гб","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Failed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 5:29 PM","Functional",""
"T58553","D:\ -> C:\ Копирование файла с длинным названием","[email]","C3318","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: D:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""длинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинн.txt""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 5:27 PM","Functional",""
"T58547","D:\ -> C:\ Копирование нескольких файлов","[email]","C3232","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: D:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются неповреждёнными","","","","1. Файлы скопируются неповреждёнными","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 5:34 PM","Functional",""
"T58554","! C:\ -> E:\ Копирование файла","[email]","C3319","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from 
- Папка, в которую нужно скопировать тестовые данные находится по адресу: E:\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""jpg.jpg""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файл скопируется неповреждённым","","","","1. Файл скопируется неповреждённым","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 4:59 PM","Functional",""
"T58555","C:\ -> E:\ Копирование файла большого размера","[email]","C3320","Программа серьезно подзагрузилась, и, да, файл перекинулся, но он стал тупить","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from 
- Папка, в которую нужно скопировать тестовые данные находится по адресу: E:\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл: 

- ""большой файл.mkv"" размером 8,52 Гб","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Failed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 5:05 PM","Functional",""
"T58556","C:\ -> E:\ Копирование файла с длинным названием","[email]","C3321","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from 
- Папка, в которую нужно скопировать тестовые данные находится по адресу: E:\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""длинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинн.txt""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 5:17 PM","Functional",""
"T58557","C:\ -> E:\ Копирование нескольких файлов","[email]","C3322","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from 
- Папка, в которую нужно скопировать тестовые данные находится по адресу: E:\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются неповреждёнными","","","","1. Файлы скопируются неповреждёнными","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 4:49 PM","Functional",""
"T58571","E:\ Добавление в программу файлов со съемного диска E","[email]","C3358","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from

Тестовые данные

Файл:

- ""jpg.jpg""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""

","","","","","","","","","Test Case (Text)","[email]","11/28/2022 5:39 PM","Functional",""
"T58559","! E:\ -> C:\ Копирование файла","[email]","C3346","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""jpg.jpg""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файл скопируется неповреждённым","","","","1. Файл скопируется неповреждённым","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 5:40 PM","Functional",""
"T58560","E:\ -> C:\ Копирование файла большого размера","[email]","C3347","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл: 

- ""большой файл.mkv"" размером 8,52 Гб","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Failed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 6:00 PM","Functional",""
