"ID","Title","Assigned To","Case ID","Comment","Defects","Elapsed","Estimate","Forecast","In Progress","Plan","Plan ID","Preconditions","Priority","References","Run","Run Configuration","Run ID","Section","Section Depth","Section Description","Section Hierarchy","Status","Steps","Steps","Steps","Steps (Actual Result)","Steps (Expected Result)","Steps (Expected Result)","Steps (Status)","Steps (Step)","Steps (Step)","Template","Tested By","Tested On","Type","Version"
"T58560","E:\ -> C:\ Копирование файла большого размера","[email]","C3347","Программа зависла при копировании, файл зависает при открытии","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл: 

- ""большой файл.mkv"" размером 8,52 Гб","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 6:00 PM","Functional",""
"T58561","E:\ -> C:\ Копирование файла с длинным названием","[email]","C3348","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""длинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинн.txt""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 5:41 PM","Functional",""
"T58562","E:\ -> C:\ Копирование нескольких файлов","[email]","C3349","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются неповреждёнными","","","","1. Файлы скопируются неповреждёнными","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 6:20 PM","Functional",""
"T58562","E:\ -> C:\ Копирование нескольких файлов","[email]","C3349","Программа немного подвисла, но файлы скинулись","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются неповреждёнными","","","","1. Файлы скопируются неповреждёнными","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 6:18 PM","Functional",""
"T58563","! D:\ -> E:\ Копирование файла","[email]","C3350","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: D:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: E:\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""jpg.jpg""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файл скопируется неповреждённым","","","","1. Файл скопируется неповреждённым","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 5:20 PM","Functional",""
"T58564","D:\ -> E:\ Копирование файла большого размера","[email]","C3351","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: D:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: E:\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл: 

- ""большой файл.mkv"" размером 8,52 Гб","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Failed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 5:25 PM","Functional",""
"T58565","D:\ -> E:\ Копирование файла с длинным названием","[email]","C3352","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: D:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: E:\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""длинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинн.txt""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 5:21 PM","Functional",""
"T58566","D:\ -> E:\ Копирование нескольких файлов","[email]","C3353","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: D:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: E:\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются неповреждёнными","","","","1. Файлы скопируются неповреждёнными","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 5:37 PM","Functional",""
"T58566","D:\ -> E:\ Копирование нескольких файлов","[email]","C3353","Программа немного зависла, но файлы скинулись целыми","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: D:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: E:\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются неповреждёнными","","","","1. Файлы скопируются неповреждёнными","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 5:37 PM","Functional",""
"T58567","! E:\ -> D:\ Копирование файла","[email]","C3354","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: D:\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""jpg.jpg""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются неповреждёнными","","","","1. Файлы скопируются неповреждёнными","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 6:01 PM","Functional",""
"T58568","E:\ -> D:\ Копирование файла большого размера","[email]","C3355","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: D:\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл: 

- ""большой файл.mkv"" размером 8,52 Гб","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Failed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 6:08 PM","Functional",""
"T58568","E:\ -> D:\ Копирование файла большого размера","[email]","C3355","Программа зависла при копировании, файл зависает при открытии","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: D:\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл: 

- ""большой файл.mkv"" размером 8,52 Гб","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 6:08 PM","Functional",""
"T58569","E:\ -> D:\ Копирование файла с длинным названием","[email]","C3356","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: D:\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""длинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинноеназваниедлинн.txt""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 6:01 PM","Functional",""
"T58570","E:\ -> D:\ Копирование нескольких файлов","[email]","C3357","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: D:\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","Passed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются неповреждёнными","","","","1. Файлы скопируются неповреждёнными","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 6:14 PM","Functional",""
"T58570","E:\ -> D:\ Копирование нескольких файлов","[email]","C3357","Программа немного подвисла, но файлы скинулись","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: D:\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""avi.avi""
- ""docx.docx""
- ""exe.exe""
- ""flv.flv""
- ""gif.gif""
- ""jpg.jpg""
- ""mkv.mkv""
- ""mp3.mp3""
- ""mp4.mp4""
- ""pdf.pdf""
- ""png.png""
- ""rar.rar""
- ""txt.txt""
- ""txt.txt — ярлык""
- ""xlsx.xlsx""
- ""zip.zip""
- ""битый файл.docx""
- ""презентация.pptx""
- ""файл без формата""","Critical","","ErofeevaHardload","","R416","Позитивные","2","","Erofeeva > Функциональные тесты > Позитивные","","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Файлы скопируются неповреждёнными","","","","1. Файлы скопируются неповреждёнными","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 6:14 PM","Functional",""
"T58576","Копирование одного файла дважды","[email]","C3403","Программа просто скопировала файл один раз и не выдала никакого предупреждения","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""gif.gif""

","Medium","","ErofeevaHardload","","R416","Негативные","2","","Erofeeva > Функциональные тесты > Негативные","Failed","","1. Выполнить ""Юзкейс 1. Копирование"", повторить шаги 1-2 дважды.
Expected Result:
Программа выдаст предупреждение.","","","","1. Программа выдаст предупреждение.","","","1. Выполнить ""Юзкейс 1. Копирование"", повторить шаги 1-2 дважды.","Test Case (Steps)","[email]","11/28/2022 5:41 PM","Destructive",""
"T58573","Копирование файла в ту же папку","[email]","C3234","Программа просто скопировала файл один раз и не выдала никакого предупреждения","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, _содержит_ файлы, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""jpg.jpg""","Medium","","ErofeevaHardload","","R416","Негативные","2","","Erofeeva > Функциональные тесты > Негативные","Failed","","1. Выполнить ""Юзкейс 1. Копирование""
Expected Result:
Программа выдаст предупреждение","","","","1. Программа выдаст предупреждение","","","1. Выполнить ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 5:41 PM","Destructive",""
"T58572","Копирование удаленного файла из списка","[email]","C3214","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into

Тестовые данные

Файл:

- ""Для удаления.jpg""","Medium","","ErofeevaHardload","","R416","Негативные","2","","Erofeeva > Функциональные тесты > Негативные","Failed","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Файл добавится в программу hardload
2. В папке C:\Users\a-ero\Desktop\from удалить файл ""Для удаления.jpg"".
Выполнить шаги 3-6 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Программа выдаст ошибку","","","","1. Файл добавится в программу hardload
2. Программа выдаст ошибку","","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
2. В папке C:\Users\a-ero\Desktop\from удалить файл ""Для удаления.jpg"".
Выполнить шаги 3-6 юзкейса ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 6:03 PM","Destructive",""
"T58572","Копирование удаленного файла из списка","[email]","C3214","Программа просто зависает и стоит как герой Джона Траволты в ""Криминальном чтиве""

https://memepedia.ru/wp-content/uploads/2017/04/61092-YzljOWQ3ZWQ2YQ.gif","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into

Тестовые данные

Файл:

- ""Для удаления.jpg""","Medium","","ErofeevaHardload","","R416","Негативные","2","","Erofeeva > Функциональные тесты > Негативные","","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Файл добавится в программу hardload
2. В папке C:\Users\a-ero\Desktop\from удалить файл ""Для удаления.jpg"".
Выполнить шаги 3-6 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Программа выдаст ошибку","","","","1. Файл добавится в программу hardload
2. Программа выдаст ошибку","","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
2. В папке C:\Users\a-ero\Desktop\from удалить файл ""Для удаления.jpg"".
Выполнить шаги 3-6 юзкейса ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 5:44 PM","Destructive",""
"T58575","C:\ -> E:\ Копирование файла, когда диск не подключен","[email]","C3239","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from 
- Папка, в которую нужно скопировать тестовые данные находится по адресу: E:\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""jpg.jpg""","Medium","","ErofeevaHardload","","R416","Негативные","2","","Erofeeva > Функциональные тесты > Негативные","Failed","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Файл добавится в программу hardload
2. Отключить съемный диск Е от компьютера.
Выполнить шаги 3-6 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Программа выдаст ошибку","","","","1. Файл добавится в программу hardload
2. Программа выдаст ошибку","","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
2. Отключить съемный диск Е от компьютера.
Выполнить шаги 3-6 юзкейса ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 6:03 PM","Destructive",""
"T58575","C:\ -> E:\ Копирование файла, когда диск не подключен","[email]","C3239","Программа просто зависает и стоит как герой Джона Траволты в ""Криминальном чтиве""

https://memepedia.ru/wp-content/uploads/2017/04/61092-YzljOWQ3ZWQ2YQ.gif","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from 
- Папка, в которую нужно скопировать тестовые данные находится по адресу: E:\into

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""jpg.jpg""","Medium","","ErofeevaHardload","","R416","Негативные","2","","Erofeeva > Функциональные тесты > Негативные","","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Файл добавится в программу hardload
2. Отключить съемный диск Е от компьютера.
Выполнить шаги 3-6 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Программа выдаст ошибку","","","","1. Файл добавится в программу hardload
2. Программа выдаст ошибку","","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
2. Отключить съемный диск Е от компьютера.
Выполнить шаги 3-6 юзкейса ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 6:03 PM","Destructive",""
"T58574","E:\ -> C:\ Копирование файла, когда диск не подключен","[email]","C3238","Программа просто зависает и стоит как герой Джона Траволты в ""Криминальном чтиве""

https://memepedia.ru/wp-content/uploads/2017/04/61092-YzljOWQ3ZWQ2YQ.gif","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: E:\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into 

Убедиться в том, что папка, в которую нужно скопировать тестовые данные, не содержит файлов, которые мы будем использовать в тест-кейсе

Тестовые данные

Файл:

- ""jpg.jpg""","Medium","","ErofeevaHardload","","R416","Негативные","2","","Erofeeva > Функциональные тесты > Негативные","Failed","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Файл добавится в программу hardload
2. Отключить съемный диск Е от компьютера.
Выполнить шаги 3-6 юзкейса ""Юзкейс 1. Копирование""
Expected Result:
Программа выдаст ошибку","","","","1. Файл добавится в программу hardload
2. Программа выдаст ошибку","","","1. Выполнить шаги 1-2 юзкейса ""Юзкейс 1. Копирование""
2. Отключить съемный диск Е от компьютера.
Выполнить шаги 3-6 юзкейса ""Юзкейс 1. Копирование""","Test Case (Steps)","[email]","11/28/2022 6:04 PM","Destructive",""
"T58577","Копирование запароленного файла","[email]","C3243","","","","","","","","","- Папка, в которой лежат тестовые данные находится по адресу: C:\Users\a-ero\Desktop\from
- Папка, в которую нужно скопировать тестовые данные находится по адресу: C:\Users\a-ero\Desktop\into

Тестовые данные

Файл:

- ""запароленный файл.docx""","Medium","","ErofeevaHardload","","R416","Тесты безопасности","1","","Erofeeva > Тесты безопасности","Passed","Выполнить ""Юзкейс 1. Копирование""","","","","","","","","","Test Case (Text)","[email]","11/28/2022 6:24 PM","Security",""
